dataset,arch,config,subset,subset_size,seed,epoch,replace,K,train_acc,test_acc,ckpt
emnist,deep,plain,thirty_1,30,1032,epoch25,hidden,100,0.46145833333333336,0.4615,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1032\epoch25.safetensors
emnist,deep,plain,thirty_1,30,1032,epoch50,none,100,0.9048333333333334,0.895,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1032\epoch50.safetensors
emnist,deep,plain,thirty_1,30,1032,epoch50,hidden,100,0.4670694444444444,0.4655,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1032\epoch50.safetensors
emnist,deep,plain,thirty_1,30,1032,epoch75,none,100,0.9096666666666666,0.90075,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1032\epoch75.safetensors
emnist,deep,plain,thirty_1,30,1032,epoch75,hidden,100,0.46275,0.46158333333333335,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1032\epoch75.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch10,none,100,0.8805277777777778,0.87225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch10.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch10,hidden,100,0.38155555555555554,0.37583333333333335,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch10.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch100,none,100,0.9185277777777778,0.9071666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch100.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch100,hidden,100,0.4623611111111111,0.45775,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch100.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch150,none,100,0.92625,0.9113333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch150.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch150,hidden,100,0.44077777777777777,0.43733333333333335,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch150.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch200,none,100,0.9289444444444445,0.9126666666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch200.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch200,hidden,100,0.4386527777777778,0.43191666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch200.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch25,none,100,0.8988333333333334,0.88975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch25.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch25,hidden,100,0.4701111111111111,0.4618333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch25.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch50,none,100,0.9057083333333333,0.8948333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch50.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch50,hidden,100,0.49648611111111113,0.49141666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch50.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch75,none,100,0.9140416666666666,0.90225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch75.safetensors
emnist,deep,plain,thirty_1,30,1362,epoch75,hidden,100,0.4661527777777778,0.4598333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed1362\epoch75.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch10,none,100,0.8764722222222222,0.8719166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch10.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch10,hidden,100,0.42106944444444444,0.41925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch10.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch100,none,100,0.91875,0.9080833333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch100.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch100,hidden,100,0.4597777777777778,0.45416666666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch100.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch150,none,100,0.9261111111111111,0.9111666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch150.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch150,hidden,100,0.4277916666666667,0.42183333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch150.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch200,none,100,0.9282222222222222,0.9130833333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch200.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch200,hidden,100,0.43056944444444445,0.42383333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch200.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch25,none,100,0.8970833333333333,0.8889166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch25.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch25,hidden,100,0.4334861111111111,0.42766666666666664,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch25.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch50,none,100,0.9022638888888889,0.89175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch50.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch50,hidden,100,0.49616666666666664,0.482,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch50.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch75,none,100,0.9101944444444444,0.9006666666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch75.safetensors
emnist,deep,plain,thirty_1,30,2721,epoch75,hidden,100,0.49377777777777776,0.4875833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed2721\epoch75.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch10,none,100,0.8765416666666667,0.8715833333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch10.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch10,hidden,100,0.4181388888888889,0.41433333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch10.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch100,none,100,0.9164583333333334,0.9068333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch100.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch100,hidden,100,0.4455138888888889,0.4444166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch100.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch150,none,100,0.9260694444444444,0.9125833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch150.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch150,hidden,100,0.4231388888888889,0.41825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch150.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch200,none,100,0.9274444444444444,0.9131666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch200.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch200,hidden,100,0.4069861111111111,0.3985,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch200.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch25,none,100,0.8948888888888888,0.8891666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch25.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch25,hidden,100,0.4527777777777778,0.4483333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch25.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch50,none,100,0.9048055555555555,0.8918333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch50.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch50,hidden,100,0.4527083333333333,0.4483333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch50.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch75,none,100,0.9118194444444444,0.9039166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch75.safetensors
emnist,deep,plain,thirty_1,30,3693,epoch75,hidden,100,0.45322222222222225,0.4505,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed3693\epoch75.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch10,none,100,0.872375,0.8685,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch10.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch10,hidden,100,0.3983888888888889,0.3963333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch10.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch100,none,100,0.9158194444444444,0.9046666666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch100.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch100,hidden,100,0.46295833333333336,0.4688333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch100.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch150,none,100,0.9250138888888889,0.9101666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch150.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch150,hidden,100,0.41483333333333333,0.41141666666666665,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch150.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch200,none,100,0.9272083333333333,0.91175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch200.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch200,hidden,100,0.402625,0.4005,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch200.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch25,none,100,0.8955833333333333,0.8875833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch25.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch25,hidden,100,0.45645833333333335,0.4469166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch25.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch50,none,100,0.9069583333333333,0.8963333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch50.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch50,hidden,100,0.4459722222222222,0.43633333333333335,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch50.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch75,none,100,0.9109444444444444,0.9008333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch75.safetensors
emnist,deep,plain,thirty_1,30,5241,epoch75,hidden,100,0.44148611111111113,0.44358333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_1\seed5241\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch10,none,100,0.8484761904761905,0.8418571428571429,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch10,hidden,100,0.3063452380952381,0.29928571428571427,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch100,none,100,0.8881785714285715,0.8770714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch100,hidden,100,0.34451190476190474,0.3415,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch150,none,100,0.8979404761904762,0.8860714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch150,hidden,100,0.2908452380952381,0.2924285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch200,none,100,0.9008571428571429,0.8878571428571429,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch200,hidden,100,0.30301190476190476,0.30642857142857144,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch25,none,100,0.8630714285714286,0.8535714285714285,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch25,hidden,100,0.33448809523809525,0.3335714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch50,none,100,0.8757738095238096,0.8672857142857143,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch50,hidden,100,0.3550833333333333,0.3554285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch75,none,100,0.8805833333333334,0.8701428571428571,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,1032,epoch75,hidden,100,0.3185952380952381,0.31842857142857145,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1032\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch10,none,100,0.8482619047619048,0.8457857142857143,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch10,hidden,100,0.35595238095238096,0.3530714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch100,none,100,0.889452380952381,0.8762142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch100,hidden,100,0.3950952380952381,0.39207142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch150,none,100,0.89725,0.8825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch150,hidden,100,0.38460714285714287,0.38457142857142856,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch200,none,100,0.9007738095238095,0.886,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch200,hidden,100,0.36589285714285713,0.36428571428571427,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch25,none,100,0.8646428571428572,0.8571428571428571,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch25,hidden,100,0.41901190476190475,0.4150714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch50,none,100,0.8760238095238095,0.867,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch50,hidden,100,0.40485714285714286,0.4009285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch75,none,100,0.8824761904761905,0.8729285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,1362,epoch75,hidden,100,0.3929404761904762,0.3915,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed1362\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch10,none,100,0.8466666666666667,0.8401428571428572,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch10,hidden,100,0.3131547619047619,0.31035714285714283,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch100,none,100,0.8892023809523809,0.8778571428571429,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch100,hidden,100,0.3153214285714286,0.30792857142857144,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch150,none,100,0.8977619047619048,0.8831428571428571,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch150,hidden,100,0.27427380952380953,0.27364285714285713,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch200,none,100,0.9009404761904762,0.8852142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch200,hidden,100,0.2871309523809524,0.2862142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch25,none,100,0.862547619047619,0.8522142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch25,hidden,100,0.32308333333333333,0.32035714285714284,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch50,none,100,0.876547619047619,0.8675,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch50,hidden,100,0.35529761904761903,0.3582142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch75,none,100,0.8822142857142857,0.8718571428571429,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,2721,epoch75,hidden,100,0.3503095238095238,0.3487142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed2721\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch10,none,100,0.8506428571428571,0.8461428571428572,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch10,hidden,100,0.3411904761904762,0.3349285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch100,none,100,0.8892738095238095,0.8764285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch100,hidden,100,0.3544404761904762,0.34935714285714287,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch150,none,100,0.8975119047619048,0.8833571428571428,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch150,hidden,100,0.3366547619047619,0.3352142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch200,none,100,0.9011785714285714,0.8854285714285715,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch200,hidden,100,0.3249166666666667,0.32021428571428573,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch25,none,100,0.8673095238095239,0.86,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch25,hidden,100,0.38660714285714287,0.3801428571428571,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch50,none,100,0.8766309523809523,0.8676428571428572,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch50,hidden,100,0.4171190476190476,0.42092857142857143,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch75,none,100,0.8828928571428571,0.8697857142857143,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,3693,epoch75,hidden,100,0.38616666666666666,0.37742857142857145,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed3693\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch10,none,100,0.8500357142857143,0.8440714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch10,hidden,100,0.3533452380952381,0.35335714285714287,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch10.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch100,none,100,0.8882857142857142,0.8765714285714286,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch100,hidden,100,0.3888095238095238,0.38192857142857145,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch100.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch150,none,100,0.8972380952380953,0.8846428571428572,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch150,hidden,100,0.3772738095238095,0.37357142857142855,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch150.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch200,none,100,0.8999285714285714,0.8869285714285714,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch200,hidden,100,0.3608095238095238,0.3567142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch200.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch25,none,100,0.8652857142857143,0.8585,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch25,hidden,100,0.40225,0.39521428571428574,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch25.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch50,none,100,0.8734761904761905,0.8662142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch50,hidden,100,0.40735714285714286,0.4037857142857143,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch50.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch75,none,100,0.8819761904761905,0.8707142857142857,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch75.safetensors
emnist,deep,plain,thirty_five_1,35,5241,epoch75,hidden,100,0.4198928571428571,0.41528571428571426,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_thirty_five_1\seed5241\epoch75.safetensors
emnist,deep,plain,twenty_1,20,1032,epoch10,none,100,0.9381458333333333,0.93375,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_plain_named_twenty_1\seed1032\epoch10.safetensors
