dataset,arch,config,subset,subset_size,seed,epoch,replace,K,train_acc,test_acc,ckpt
emnist,deep,drop,fourty_1,40,5241,epoch50,none,8,0.84071875,0.836875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_fourty_1\seed5241\epoch50.safetensors
emnist,deep,drop,fourty_1,40,5241,epoch50,hidden,8,0.22063541666666667,0.2201875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_fourty_1\seed5241\epoch50.safetensors
emnist,deep,drop,fourty_1,40,5241,epoch75,none,8,0.8444166666666667,0.8401875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_fourty_1\seed5241\epoch75.safetensors
emnist,deep,drop,fourty_1,40,5241,epoch75,hidden,8,0.23288541666666668,0.2343125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_fourty_1\seed5241\epoch75.safetensors
emnist,deep,drop,ten_1,10,1032,epoch10,none,8,0.9338333333333333,0.928,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch10.safetensors
emnist,deep,drop,ten_1,10,1032,epoch10,hidden,8,0.532375,0.54225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch10.safetensors
emnist,deep,drop,ten_1,10,1032,epoch100,none,8,0.9567916666666667,0.95075,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch100.safetensors
emnist,deep,drop,ten_1,10,1032,epoch100,hidden,8,0.498875,0.49875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch100.safetensors
emnist,deep,drop,ten_1,10,1032,epoch150,none,8,0.9593333333333334,0.95175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch150.safetensors
emnist,deep,drop,ten_1,10,1032,epoch150,hidden,8,0.5718333333333333,0.57275,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch150.safetensors
emnist,deep,drop,ten_1,10,1032,epoch200,none,8,0.9595416666666666,0.95175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch200.safetensors
emnist,deep,drop,ten_1,10,1032,epoch200,hidden,8,0.5575833333333333,0.546,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch200.safetensors
emnist,deep,drop,ten_1,10,1032,epoch25,none,8,0.945375,0.939,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch25.safetensors
emnist,deep,drop,ten_1,10,1032,epoch25,hidden,8,0.571875,0.5765,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch25.safetensors
emnist,deep,drop,ten_1,10,1032,epoch50,none,8,0.9505833333333333,0.9445,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch50.safetensors
emnist,deep,drop,ten_1,10,1032,epoch50,hidden,8,0.5312916666666667,0.5265,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch50.safetensors
emnist,deep,drop,ten_1,10,1032,epoch75,none,8,0.9519166666666666,0.9445,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch75.safetensors
emnist,deep,drop,ten_1,10,1032,epoch75,hidden,8,0.5574166666666667,0.5355,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1032\epoch75.safetensors
emnist,deep,drop,ten_1,10,1362,epoch10,none,8,0.9336666666666666,0.92825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch10.safetensors
emnist,deep,drop,ten_1,10,1362,epoch10,hidden,8,0.5197916666666667,0.5215,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch10.safetensors
emnist,deep,drop,ten_1,10,1362,epoch100,none,8,0.9558333333333333,0.9495,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch100.safetensors
emnist,deep,drop,ten_1,10,1362,epoch100,hidden,8,0.60875,0.612,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch100.safetensors
emnist,deep,drop,ten_1,10,1362,epoch150,none,8,0.9575833333333333,0.95225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch150.safetensors
emnist,deep,drop,ten_1,10,1362,epoch150,hidden,8,0.593625,0.59825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch150.safetensors
emnist,deep,drop,ten_1,10,1362,epoch200,none,8,0.9593333333333334,0.95225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch200.safetensors
emnist,deep,drop,ten_1,10,1362,epoch200,hidden,8,0.5964583333333333,0.59425,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch200.safetensors
emnist,deep,drop,ten_1,10,1362,epoch25,none,8,0.9444583333333333,0.93875,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch25.safetensors
emnist,deep,drop,ten_1,10,1362,epoch25,hidden,8,0.5175,0.5125,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch25.safetensors
emnist,deep,drop,ten_1,10,1362,epoch50,none,8,0.9515416666666666,0.94575,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch50.safetensors
emnist,deep,drop,ten_1,10,1362,epoch50,hidden,8,0.5516666666666666,0.55725,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch50.safetensors
emnist,deep,drop,ten_1,10,1362,epoch75,none,8,0.9512083333333333,0.9435,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch75.safetensors
emnist,deep,drop,ten_1,10,1362,epoch75,hidden,8,0.6032916666666667,0.60975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed1362\epoch75.safetensors
emnist,deep,drop,ten_1,10,2721,epoch10,none,8,0.9339583333333333,0.92925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch10.safetensors
emnist,deep,drop,ten_1,10,2721,epoch10,hidden,8,0.4962083333333333,0.50025,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch10.safetensors
emnist,deep,drop,ten_1,10,2721,epoch100,none,8,0.956125,0.94775,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch100.safetensors
emnist,deep,drop,ten_1,10,2721,epoch100,hidden,8,0.5397916666666667,0.53575,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch100.safetensors
emnist,deep,drop,ten_1,10,2721,epoch150,none,8,0.9580833333333333,0.9515,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch150.safetensors
emnist,deep,drop,ten_1,10,2721,epoch150,hidden,8,0.5353333333333333,0.5285,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch150.safetensors
emnist,deep,drop,ten_1,10,2721,epoch200,none,8,0.9591666666666666,0.95225,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch200.safetensors
emnist,deep,drop,ten_1,10,2721,epoch200,hidden,8,0.5504166666666667,0.547,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch200.safetensors
emnist,deep,drop,ten_1,10,2721,epoch25,none,8,0.941875,0.93775,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch25.safetensors
emnist,deep,drop,ten_1,10,2721,epoch25,hidden,8,0.49025,0.48925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch25.safetensors
emnist,deep,drop,ten_1,10,2721,epoch50,none,8,0.947,0.944,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch50.safetensors
emnist,deep,drop,ten_1,10,2721,epoch50,hidden,8,0.5604166666666667,0.56925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch50.safetensors
emnist,deep,drop,ten_1,10,2721,epoch75,none,8,0.9519583333333334,0.94325,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch75.safetensors
emnist,deep,drop,ten_1,10,2721,epoch75,hidden,8,0.5317916666666667,0.53425,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed2721\epoch75.safetensors
emnist,deep,drop,ten_1,10,3693,epoch10,none,8,0.934375,0.933,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch10.safetensors
emnist,deep,drop,ten_1,10,3693,epoch10,hidden,8,0.477125,0.48075,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch10.safetensors
emnist,deep,drop,ten_1,10,3693,epoch100,none,8,0.9572916666666667,0.94925,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch100.safetensors
emnist,deep,drop,ten_1,10,3693,epoch100,hidden,8,0.5299583333333333,0.53275,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch100.safetensors
emnist,deep,drop,ten_1,10,3693,epoch150,none,8,0.959125,0.9505,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch150.safetensors
emnist,deep,drop,ten_1,10,3693,epoch150,hidden,8,0.497375,0.494,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch150.safetensors
emnist,deep,drop,ten_1,10,3693,epoch200,none,8,0.9593333333333334,0.95175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch200.safetensors
emnist,deep,drop,ten_1,10,3693,epoch200,hidden,8,0.5114583333333333,0.513,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch200.safetensors
emnist,deep,drop,ten_1,10,3693,epoch25,none,8,0.9428333333333333,0.9375,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch25.safetensors
emnist,deep,drop,ten_1,10,3693,epoch25,hidden,8,0.4910833333333333,0.49525,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch25.safetensors
emnist,deep,drop,ten_1,10,3693,epoch50,none,8,0.94925,0.943,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch50.safetensors
emnist,deep,drop,ten_1,10,3693,epoch50,hidden,8,0.49904166666666666,0.49975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch50.safetensors
emnist,deep,drop,ten_1,10,3693,epoch75,none,8,0.9510416666666667,0.943,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch75.safetensors
emnist,deep,drop,ten_1,10,3693,epoch75,hidden,8,0.470625,0.462,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed3693\epoch75.safetensors
emnist,deep,drop,ten_1,10,5241,epoch10,none,8,0.9254166666666667,0.91975,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch10.safetensors
emnist,deep,drop,ten_1,10,5241,epoch10,hidden,8,0.5037083333333333,0.50175,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch10.safetensors
emnist,deep,drop,ten_1,10,5241,epoch100,none,8,0.9558333333333333,0.94475,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch100.safetensors
emnist,deep,drop,ten_1,10,5241,epoch100,hidden,8,0.5322916666666667,0.52625,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch100.safetensors
emnist,deep,drop,ten_1,10,5241,epoch150,none,8,0.958125,0.949,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch150.safetensors
emnist,deep,drop,ten_1,10,5241,epoch150,hidden,8,0.6154583333333333,0.60675,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch150.safetensors
emnist,deep,drop,ten_1,10,5241,epoch200,none,8,0.95975,0.95,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch200.safetensors
emnist,deep,drop,ten_1,10,5241,epoch200,hidden,8,0.6032083333333333,0.6065,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch200.safetensors
emnist,deep,drop,ten_1,10,5241,epoch25,none,8,0.9436666666666667,0.93725,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch25.safetensors
emnist,deep,drop,ten_1,10,5241,epoch25,hidden,8,0.5080833333333333,0.501,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch25.safetensors
emnist,deep,drop,ten_1,10,5241,epoch50,none,8,0.9475416666666666,0.93825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch50.safetensors
emnist,deep,drop,ten_1,10,5241,epoch50,hidden,8,0.6304583333333333,0.6205,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch50.safetensors
emnist,deep,drop,ten_1,10,5241,epoch75,none,8,0.9512083333333333,0.944,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch75.safetensors
emnist,deep,drop,ten_1,10,5241,epoch75,hidden,8,0.5983333333333334,0.6015,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_ten_1\seed5241\epoch75.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch10,none,8,0.8589027777777778,0.8574166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch10.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch10,hidden,8,0.3159166666666667,0.3145,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch10.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch100,none,8,0.8908194444444445,0.8860833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch100.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch100,hidden,8,0.26416666666666666,0.2693333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch100.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch150,none,8,0.894125,0.8903333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch150.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch150,hidden,8,0.27741666666666664,0.2765,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch150.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch200,none,8,0.8959444444444444,0.8906666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch200.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch200,hidden,8,0.2835138888888889,0.28741666666666665,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch200.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch25,none,8,0.8729861111111111,0.8709166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch25.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch25,hidden,8,0.27576388888888886,0.27408333333333335,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch25.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch50,none,8,0.8809166666666667,0.877,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch50.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch50,hidden,8,0.26131944444444444,0.2595,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch50.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch75,none,8,0.8855277777777778,0.8808333333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch75.safetensors
emnist,deep,drop,thirty_1,30,1032,epoch75,hidden,8,0.285625,0.28783333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1032\epoch75.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch10,none,8,0.8580972222222222,0.85825,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch10.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch10,hidden,8,0.2873472222222222,0.28541666666666665,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch10.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch100,none,8,0.8904722222222222,0.8884166666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch100.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch100,hidden,8,0.28406944444444443,0.2821666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch100.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch150,none,8,0.8951527777777778,0.8903333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch150.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch150,hidden,8,0.26752777777777775,0.26516666666666666,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch150.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch200,none,8,0.896875,0.8929166666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch200.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch200,hidden,8,0.2877777777777778,0.29083333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch200.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch25,none,8,0.8742222222222222,0.87075,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch25.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch25,hidden,8,0.27369444444444446,0.27166666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch25.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch50,none,8,0.881,0.8765833333333334,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch50.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch50,hidden,8,0.25869444444444445,0.25733333333333336,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch50.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch75,none,8,0.8865,0.8810833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch75.safetensors
emnist,deep,drop,thirty_1,30,1362,epoch75,hidden,8,0.28868055555555555,0.288,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed1362\epoch75.safetensors
emnist,deep,drop,thirty_1,30,2721,epoch10,none,8,0.8604166666666667,0.85725,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed2721\epoch10.safetensors
emnist,deep,drop,thirty_1,30,2721,epoch10,hidden,8,0.3358888888888889,0.3383333333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed2721\epoch10.safetensors
emnist,deep,drop,thirty_1,30,2721,epoch100,none,8,0.8918194444444445,0.8861666666666667,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed2721\epoch100.safetensors
emnist,deep,drop,thirty_1,30,2721,epoch100,hidden,8,0.30493055555555554,0.3065,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed2721\epoch100.safetensors
emnist,deep,drop,thirty_1,30,2721,epoch150,none,8,0.89575,0.8940833333333333,D:\generating_vector_data\deep_emnist_subsets\emnist_deep_drop_named_thirty_1\seed2721\epoch150.safetensors
